,id,date,text,username,conversationId,sentiment
0,1633459264508542978,2023-03-08 13:26:51+00:00,a new paper in noemamag by jakebrowning and me mostly jake on chatbots social norms and human expectations,ylecun,1633459264508542978,0
1,1632895554660315137,2023-03-07 00:06:52+00:00,"training robots to imitate behaviors with minute demonstrations
from lerrelpinto s group at nyuniversity",ylecun,1632895554660315137,-1
2,1632766968355856386,2023-03-06 15:35:55+00:00,"new paper on vicregstyle selfsupervised learning using information theory machinery
main tricks network is deterministic locally linear amp each training sample is seen as a gaussian fuzzy ball
vicreg maximizes mutualinformation representationinput augmentationinput ",ylecun,1632766968355856386,0
3,1632504547020005376,2023-03-05 22:13:09+00:00,"that invited talk at colt indirectly caused mobileye to start using convnets for its driving assistance system
after hearing the talk shai shalevschwartz started a sabbatical at mobileye and convinced them to use convnets

slides ",ylecun,1632504547020005376,0
4,1632410741075501057,2023-03-05 16:00:24+00:00,cute,ylecun,1632410741075501057,1
5,1632118042065772549,2023-03-04 20:37:19+00:00,nice explanation,ylecun,1632118042065772549,1
6,1631848926457339907,2023-03-04 02:47:57+00:00,"true
although i was directly involved in a tiny portion of the aimlnn stuff open sourced by meta",ylecun,1631848926457339907,1
7,1631793362767577088,2023-03-03 23:07:09+00:00,"at metaai we favor publication quality over quantity
thats why among the most cited ai papers in metaai has authored or coauthored ranking nd just behind google with 
our research is having a large impact on the community

and nyu ranks nicely too",ylecun,1631793362767577088,1
8,1631716913553317896,2023-03-03 18:03:22+00:00,"ltjokegt
when i hear ai needs causal inference and reasoning
i can only agree
but then humans arent particularly good at causal inference either
otherwise astrology wouldnt be a thing
neither would religion
ltjokegt
",ylecun,1631716913553317896,0
9,1631713690310385677,2023-03-03 17:50:34+00:00,"convnets are a decent model of how the ventral pathway of the human visual cortex works
but llms dont seem to be a good model of how humans process language
there longerterm prediction taking place in the brain
awesome work by the brainai group at fairparis",ylecun,1631713690310385677,0
10,1631374495859744768,2023-03-02 19:22:43+00:00,"funny exchange after a public lecture
lady im using chatgpt to produce horoscopes
me perfect application for a writing assistant that makes stuff up
lady hahaha i agree",ylecun,1631374495859744768,1
11,1630680411117584384,2023-02-28 21:24:41+00:00,discussion between colleagues bidirectional human prompt engineering,ylecun,1630680411117584384,1
12,1630611290329686016,2023-02-28 16:50:01+00:00,"yes the need for prompt engineering is a sign of lack of understanding
no scaling alone will not fix that",ylecun,1630611290329686016,0
